517 4 2097154 0 0 0 0 0 0 0 
16453 0 2097152 0 0 0 0 0 0 0 
8197 4096 2097282 0 0 0 0 0 0 0 
16421 0 2100736 0 0 0 0 0 0 0 
8197 32 2228354 0 0 0 0 0 256 0 
16421 1 2098368 0 0 0 0 0 0 0 
16421 1 2098370 0 0 0 0 0 0 0 
16421 0 2097280 0 0 0 0 0 0 0 
8197 0 2097152 0 0 0 0 0 0 0 
2220 0 2097282 0 0 0 0 0 0 0 
2053 32 2097154 0 0 0 0 0 0 0 
8340 0 2097282 0 0 0 0 0 0 0 
61580 0 2097282 0 0 0 0 0 0 0 
12428 0 2097282 0 0 0 0 0 0 0 
321 0 2097152 0 0 0 0 0 0 0 
258 0 2097282 0 0 0 0 0 192 0 
256 0 2097282 0 0 0 0 0 192 0 
258 8 2097282 0 0 0 0 0 192 0 
2052 0 2097282 0 0 0 0 0 192 0 
16421 1 2097856 0 0 0 0 0 0 0 
16418 0 2097152 0 0 0 0 0 0 0 
16421 1 2097858 0 0 0 0 0 0 0 
8261 0 2097152 0 0 0 0 0 0 0 
77964 0 2097282 0 0 0 0 0 0 0 
1541 0 2097282 0 0 0 0 0 0 0 
1284 0 2097282 0 0 0 2 0 0 0 
257 0 2097282 0 0 0 0 0 0 0 
1028 0 2097282 0 0 0 0 0 0 0 
256 0 2097282 0 0 0 0 0 0 0 
1029 0 2097282 0 0 0 0 0 0 0 
1284 0 2097282 0 0 0 0 0 0 0 
773 0 2097282 0 0 0 0 0 0 0 
516 0 2097282 0 0 0 0 0 0 0 
772 0 2097282 0 0 0 0 0 0 0 
517 0 2097282 0 0 0 0 0 0 0 
3588 0 2097282 0 0 0 0 0 0 0 
258 8 2097282 0 0 0 0 0 0 0 
3076 0 2097282 0 0 0 0 0 0 0 
2821 0 130 0 0 0 0 0 0 0 
2565 0 2097282 0 0 0 0 0 0 0 
2309 0 2097282 0 0 0 0 0 0 0 
2052 0 2097282 0 0 0 0 0 0 0 
2053 0 2097282 0 0 0 0 0 0 0 
8197 16384 2097282 0 0 0 0 0 0 0 
7684 0 2097282 0 0 0 2 0 0 0 
8196 0 2097282 0 0 0 0 0 0 0 
8197 0 2097282 0 0 0 0 0 0 0 
258 8 2097282 0 0 0 0 0 576 0 
8213 0 2097282 0 0 0 0 0 0 0 
